Time (day), Net assimilation rate (mol.m-1.day-1), Elapsed assimilation rate (mol.m-2), Canopy conductance (mol.m-2.day-1), Evapo/Transpiration (mol.m-2.day-1), Cumulative evapo/transpiration (mol.m-2), leaf area index (m2.m-2),Air temperature (oC), Daily mean temperature (oC), Daily highest temperature (oC), Daily lowest temperature (oC), Elapsed thermal time (days), Elapased thermal time (hours), Relative Humidity, Leaf biomass (g.m-2), Stem biomass (g.m-2), Standing dead (g.m-2), Surface litter dead (g.m-2), Seed (g.m-2), Pod (g.m-2), Structual root (g.m-2), Fine root (g.m-2), Storage (g.m-2), Root dead material (g.m-2)
67.0,-0.004554206437674609,-4.236597870441401,0.0,-1.4260479841844627,-109.1553861212749,0.006442032412240833,-2.95,-1.8641848513516575,0.9720325216212338,-4.700402224324549,0.0,0.0,77.0,0.14114493015219665,0.053979605431697136,0.0,0.0,0.0,0.0,0.5935339674927071,0.0,0.0,0.0
68.0,-0.005762252805917381,-4.242360123247319,0.0,-1.2626294120140402,-110.41801553328894,0.002758252857828784,-5.1,-1.7044377660616323,1.1743788296552657,-4.583254361778531,0.0,0.0,68.30000000000001,0.06043332011502865,0.05729372665932539,0.0,0.0,0.0,0.0,0.5629684082568437,0.0,0.0,0.0
69.0,-0.0029671280802229176,-4.2453272513275415,0.0,-1.3337328717262498,-111.75174840501519,0.0013855526154630034,-7.25,-1.5412224032590665,1.3811182892051823,-4.463563095723315,0.0,0.0,72.1,0.030357457804794406,0.05443897778339514,0.0,0.0,0.0,0.0,0.5310707916104852,0.0,0.0,0.0
70.0,-0.0011199095495889187,-4.24644716087713,0.0,-1.8171577374392995,-113.5689061424545,0.001504922563123812,-3.95,-1.3745871271784367,1.5921896389073136,-4.341363893264187,0.0,0.0,97.85,0.032972853358042724,0.04815089048203187,0.0,0.0,0.0,0.0,0.4990430169801162,0.0,0.0,0.0
71.0,-0.0012509210904611979,-4.247698081967592,0.0,-1.661119470534477,-115.23002561298897,0.0014407259364812258,-6.8,-1.204581315448328,1.8075303337654511,-4.216692964662107,0.0,0.0,89.55,0.03156630526830366,0.0430155234978296,0.0,0.0,0.0,0.0,0.4691883801261208,0.0,0.0,0.0
72.0,-0.0015074173250254844,-4.249205499292617,0.0,-1.5738895943291096,-116.80391520731807,0.0010945730470013528,-6.8,-1.0312553444597832,2.0270765636842745,-4.089587252603841,0.0,0.0,84.9,0.02398209545979964,0.039153185047397406,0.0,0.0,0.0,0.0,0.44151127866455125,0.0,0.0,0.0
73.0,-8.911182743163593E-4,-4.250096617566934,0.0,-1.4664269651269615,-118.27034217244503,0.0012085774194058676,-2.55,-0.8546605744386859,2.2507632723776645,-3.9600844212550363,0.0,0.0,79.15,0.02647993125918256,0.03456001068461592,0.0,0.0,0.0,0.0,0.41486442521327754,0.0,0.0,0.0
74.0,-6.572722326510568E-4,-4.250753889799585,0.0,-1.4778994387415174,-119.74824161118654,0.0014603561439745464,-0.2,-0.6748493342266215,2.4785241766462796,-3.8282228450995226,0.0,0.0,79.75,0.03199640311448231,0.030126062767526964,0.0,0.0,0.0,0.0,0.38962764329587296,0.0,0.0,0.0
75.0,-5.56175563324188E-4,-4.251310065362909,0.0,-1.4008391550090178,-121.14908076619557,0.0017410557429220963,-1.55,-0.49187490577470605,2.7102917860187055,-3.6940415975681176,0.0,0.0,75.65,0.03814653132742313,0.026107213831285756,0.0,0.0,0.0,0.0,0.36586544904440427,0.0,0.0,0.0
76.0,-8.758054824826224E-4,-4.252185870845391,0.0,-1.3856844826982997,-122.53476524889386,0.0017003673029983375,-2.7,-0.30579150835500535,2.9459974227503265,-3.557580439460337,0.0,0.0,65.1,0.037255047608693574,0.02333761004989494,0.0,0.0,0.0,0.0,0.3439692619599495,0.0,0.0,0.0
77.0,-0.0012196317067174618,-4.253405502552109,0.0,-2.002753753261848,-124.5375190021557,0.0013249235244058991,-3.55,-0.11665428249418142,3.1855712421740368,-3.4188798071623996,0.0,0.0,93.65,0.02902907441973325,0.021713406667347782,0.0,0.0,0.0,0.0,0.3238454337275932,0.0,0.0,0.0
78.0,-0.001128385981728326,-4.254533888533837,0.0,-2.0038543673257156,-126.54137336948142,9.873863880797504E-4,-3.4,0.07548072636582503,3.4289422533967118,-3.2779808006650617,0.0,0.0,93.7,0.02163363576282733,0.02017266245108963,0.0,0.0,0.0,0.0,0.3048771061678377,0.0,0.0,0.0
79.0,-8.239756129777664E-4,-4.255357864146815,0.0,-1.8276130733800438,-128.36898644286146,8.693517184054115E-4,-3.95,0.270556584475278,3.676038340335352,-3.134925171384796,0.0,0.0,85.55,0.019047496150262567,0.018250115752263797,0.0,0.0,0.0,0.0,0.2867461777091096,0.0,0.0,0.0
80.0,-8.264919957387868E-4,-4.256184356142553,0.0,-1.7269553219532185,-130.09594176481468,7.127498384773264E-4,-5.2,0.46851548664733755,3.926786283086628,-2.9897553097919527,0.0,0.0,80.9,0.01561634896103822,0.016635911424341194,0.0,0.0,0.0,0.0,0.2697559389037411,0.0,0.0,0.0
81.0,-7.795495618754368E-4,-4.256963905704429,0.0,-1.867209703082285,-131.96315146789698,5.620753250291134E-4,-7.050000000000001,0.6692987733869877,4.181111779623517,-2.8425142328495423,0.0,0.0,87.4,0.012315070371387874,0.015184382886224939,0.0,0.0,0.0,0.0,0.2537769944160046,0.0,0.0,0.0
82.0,-5.082207761050082E-4,-4.2574721264805335,0.0,-1.6416188737986306,-133.6047703416956,6.083696025715875E-4,-4.85,0.8728469482731089,4.438939467812604,-2.6932455712663868,0.0,0.0,76.95,0.013329377992343482,0.013397831867873978,0.0,0.0,0.0,0.0,0.23848695535057185,0.0,0.0,0.0
83.0,-4.883957289950407E-4,-4.257960522209529,0.0,-1.7238859201368546,-135.32865626183246,6.400998707679674E-4,-3.7,1.0790996955885515,4.7001929477454985,-2.5419935565683955,0.0,0.0,80.75,0.014024588168526165,0.011844379229869945,0.0,0.0,0.0,0.0,0.2241342701390623,0.0,0.0,0.0
84.0,-3.366245308096238E-4,-4.258297146740338,0.0,-1.5543517652692125,-136.88300802710168,7.706053161416834E-4,-2.2,1.287995898192987,4.964794804377783,-2.3888030079918097,0.0,0.0,72.9,0.016883962476664283,0.010213730768970032,0.0,0.0,0.0,0.0,0.21050743206947445,0.0,0.0,0.0
85.0,-4.318187743619092E-4,-4.2587289655147,0.0,-1.9573980776435642,-138.84040610474526,7.930302129270153E-4,-3.25,1.4994736556332366,5.232666630468767,-2.2337193192022933,0.0,0.0,91.55,0.017375291965230907,0.009033899857534698,0.0,0.0,0.0,0.0,0.19784626585793402,0.0,0.0,0.0
